County	County / Sector (NAICS)	Natural gas	Net electricity	Diesel	Other	LPG NGL	Residual fuel oil	Coal	Coke and breeze
Ontario	3272. Glass and Glass Product Manufacturing	1,988,409	51,965	830	124	583	0	339	0
Ontario	3279. Other Nonmetallic Mineral Product Manufacturing	7,087	4,266	986	147	535	0	0	0
Ontario	3313. Alumina and Aluminum Production and Processing	15,060	12,087	1,397	209	758	336	0	0
Ontario	3321. Forging and Stamping	268	255	37	1	20	0	0	0
Ontario	3323. Architectural and Structural Metals Manufacturing	1,341	1,274	186	3	101	0	0	0
Ontario	3324. Boiler, Tank, and Shipping Container Manufacturing	4,421	3,527	239	4	174	0	0	0
Ontario	3327. Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing	28,268	24,761	1,307	66	1,160	0	0	0
Ontario	3328. Coating, Engraving, Heat Treating, and Allied Activities	536	510	75	1	40	0	0	0
Ontario	3329. Other Fabricated Metal Product Manufacturing	215,370	143,070	6,412	1,869	1,840	0	0	0
Ontario	3331. Agriculture, Construction, and Mining Machinery Manufacturing	588	884	194	3	105	0	0	0
Ontario	3332. Industrial Machinery Manufacturing	588	884	194	3	105	0	0	0
Ontario	3333. Commercial and Service Industry Machinery Manufacturing	588	884	194	3	105	0	0	0
Ontario	3334. Ventilation, Heating, Air-Conditioning, and Commercial Refrigeration Equipment Manufacturing	882	1,327	291	5	158	0	0	0
Ontario	3335. Metalworking Machinery Manufacturing	882	1,327	291	5	158	0	0	0
Ontario	3339. Other General Purpose Machinery Manufacturing	13,618	19,574	1,281	97	1,312	0	0	0
Ontario	3353. Electrical Equipment Manufacturing	1,566	2,514	73	11	39	0	0	1
Ontario	3359. Other Electrical Equipment and Component Manufacturing	6,494	8,749	117	17	85	0	0	3
Ontario	3371. Household and Institutional Furniture and Kitchen Cabinet Manufacturing	234	281	65	175	35	0	0	0
Ontario	3372. Office Furniture (including Fixtures) Manufacturing	1,332	1,341	140	376	103	0	0	0
Ontario	3391. Medical Equipment and Supplies Manufacturing	145	175	7	7	4	2	0	0
Ontario	3399. Other Miscellaneous Manufacturing	436	525	20	21	11	5	0	0
Orleans	1111. Oilseed and Grain Farming	0	8,388	22,326	7,882	10,096	6,221	0	0
Orleans	1112. Vegetable and Melon Farming	0	7,370	9,462	3,340	4,279	2,637	0	0
Orleans	1113. Fruit and Tree Nut Farming	0	7,642	7,963	2,811	3,601	2,219	0	0
Orleans	1114. Greenhouse, Nursery, and Floriculture Production	0	3,626	5,650	1,995	2,555	1,574	0	0
Orleans	1119. Other Crop Farming	0	5,298	7,881	2,782	3,564	2,196	0	0
Orleans	1121. Cattle Ranching and Farming	0	14,561	19,748	6,972	8,930	5,503	0	0
Orleans	1123. Poultry and Egg Production	0	2,058	1,398	494	632	390	0	0
Orleans	1124. Sheep and Goat Farming	0	127	121	43	55	34	0	0
Orleans	1129. Other Animal Production	0	6,606	5,362	1,893	2,425	1,494	0	0
Orleans	2123. Nonmetallic Mineral Mining and Quarrying	8,955	18,640	15,812	8,293	0	5,775	27,162	0
Orleans	2131. Support Activities for Mining	4,274	510	3,651	1,475	0	900	0	0
Orleans	2369. Building Construction (unclassified)	3,111	6,628	11,492	0	425	0	0	0
Orleans	2378. Heavy and Civil Engineering Construction (unclassified)	1,579	3,984	26,637	0	4,151	0	0	0
Orleans	2388. Specialty Trade Contractors (unclassified)	11,833	9,487	41,095	0	1,708	0	0	0
Orleans	3121. Beverage Manufacturing	2,980	3,015	120	18	65	231	0	0
Orleans	3132. Fabric Mills	609,497	296,342	621	148	909	90	0	0
Orleans	3219. Other Wood Product Manufacturing	552	1,519	219	197	119	0	0	0
Orleans	3231. Printing and Related Support Activities	255	492	14	2	8	3	0	0
Orleans	3251. Basic Chemical Manufacturing	1,849,133	76,239	11,818	6,463	6,410	0	0	0
Orleans	3261. Plastics Product Manufacturing	4,285	9,800	61	9	433	0	554	0
Orleans	3323. Architectural and Structural Metals Manufacturing	804	764	112	2	61	0	0	0
Orleans	3327. Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing	1,341	1,274	186	3	101	0	0	0
Orleans	3328. Coating, Engraving, Heat Treating, and Allied Activities	4,421	3,527	239	4	174	0	0	0
Orleans	3332. Industrial Machinery Manufacturing	3,301	4,140	399	6	298	0	0	0
Orleans	3334. Ventilation, Heating, Air-Conditioning, and Commercial Refrigeration Equipment Manufacturing	294	442	97	2	53	0	0	0
Orleans	3339. Other General Purpose Machinery Manufacturing	294	442	97	2	53	0	0	0
Orleans	3372. Office Furniture (including Fixtures) Manufacturing	4,725	5,650	215	6,262	350	0	0	0
Orleans	3391. Medical Equipment and Supplies Manufacturing	59,355	54,390	698	14,490	57	3,024	0	0
Orleans	3399. Other Miscellaneous Manufacturing	291	350	13	14	7	3	0	0
Seneca	1111. Oilseed and Grain Farming	0	12,394	32,990	11,646	14,918	9,193	0	0
Seneca	1112. Vegetable and Melon Farming	0	1,879	2,412	851	1,091	672	0	0
Seneca	1113. Fruit and Tree Nut Farming	0	10,699	11,149	3,936	5,041	3,107	0	0
Seneca	1114. Greenhouse, Nursery, and Floriculture Production	0	2,659	4,143	1,463	1,874	1,155	0	0
Seneca	1119. Other Crop Farming	0	2,758	4,103	1,449	1,856	1,143	0	0
Seneca	1121. Cattle Ranching and Farming	0	52,330	69,809	24,645	31,567	19,452	0	0
Seneca	1122. Hog and Pig Farming	0	183	209	74	95	58	0	0
Seneca	1123. Poultry and Egg Production	0	6,174	4,195	1,481	1,897	1,169	0	0
Seneca	1124. Sheep and Goat Farming	0	458	435	154	197	121	0	0
Seneca	1129. Other Animal Production	0	3,069	2,491	880	1,127	694	0	0
Seneca	2123. Nonmetallic Mineral Mining and Quarrying	2,187	6,711	6,151	3,446	0	2,365	7,900	0
Seneca	2369. Building Construction (unclassified)	2,333	4,971	8,619	0	319	0	0	0
Seneca	2378. Heavy and Civil Engineering Construction (unclassified)	1,353	3,415	22,832	0	3,558	0	0	0
Seneca	2388. Specialty Trade Contractors (unclassified)	8,984	7,203	31,202	0	1,297	0	0	0
Seneca	3115. Dairy Product Manufacturing	4,479	2,696	1,246	2,980	68	300	0	0
Seneca	3116. Animal Slaughtering and Processing	4,303	3,945	921	702	50	222	224	0
Seneca	3121. Beverage Manufacturing	99,869	85,718	1,697	254	1,196	1,310	0	0
Seneca	3231. Printing and Related Support Activities	255	492	14	2	8	3	0	0
Seneca	3241. Petroleum and Coal Products Manufacturing	2,430	418	1,932	14	52	23	0	0
Seneca	3313. Alumina and Aluminum Production and Processing	13,229	13,016	11,173	1,670	9,091	0	0	0
Seneca	3322. Cutlery and Handtool Manufacturing	268	255	37	1	20	0	0	0
Seneca	3323. Architectural and Structural Metals Manufacturing	268	255	37	1	20	0	0	0
Seneca	3327. Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing	804	764	112	2	61	0	0	0
Seneca	3328. Coating, Engraving, Heat Treating, and Allied Activities	268	255	37	1	20	0	0	0
Seneca	3332. Industrial Machinery Manufacturing	588	884	194	3	105	0	0	0
Seneca	3339. Other General Purpose Machinery Manufacturing	48,995	56,227	4,180	1,275	385	0	0	0
Seneca	3372. Office Furniture (including Fixtures) Manufacturing	93	112	26	70	14	0	0	0
Seneca	3391. Medical Equipment and Supplies Manufacturing	12,098	14,472	114	1,018	157	195	0	0
Seneca	3399. Other Miscellaneous Manufacturing	436	525	20	21	11	5	0	0
Wayne	1111. Oilseed and Grain Farming	0	16,775	44,652	15,764	20,192	12,442	0	0
Wayne	1112. Vegetable and Melon Farming	0	7,225	9,277	3,275	4,195	2,585	0	0
Wayne	1113. Fruit and Tree Nut Farming	0	26,289	27,394	9,671	12,387	7,633	0	0
Wayne	1114. Greenhouse, Nursery, and Floriculture Production	0	10,878	16,950	5,984	7,665	4,723	0	0
Wayne	1119. Other Crop Farming	0	5,561	8,272	2,920	3,740	2,305	0	0
Wayne	1121. Cattle Ranching and Farming	0	31,156	41,959	14,813	18,974	11,692	0	0
Wayne	1122. Hog and Pig Farming	0	511	586	207	265	163	0	0
Wayne	1123. Poultry and Egg Production	0	5,831	3,961	1,399	1,791	1,104	0	0
Wayne	1124. Sheep and Goat Farming	0	737	701	247	317	195	0	0
Wayne	1129. Other Animal Production	0	6,205	5,037	1,778	2,278	1,404	0	0
Wayne	2123. Nonmetallic Mineral Mining and Quarrying	8,386	16,159	15,844	8,309	0	4,786	21,300	0
Wayne	2369. Building Construction (unclassified)	6,222	13,256	22,983	0	850	0	0	0
Wayne	2378. Heavy and Civil Engineering Construction (unclassified)	2,030	5,122	34,247	0	5,338	0	0	0
Wayne	2388. Specialty Trade Contractors (unclassified)	39,661	31,799	137,744	0	5,724	0	0	0
Wayne	3114. Fruit and Vegetable Preserving and Specialty Food Manufacturing	151,390	63,468	643	1,311	990	687	2,512	0
Wayne	3121. Beverage Manufacturing	1,986	2,010	80	12	43	154	0	0
Wayne	3211. Sawmills and Wood Preservation	1,822	1,880	724	433	39	17	9	0
Wayne	3219. Other Wood Product Manufacturing	16,455	38,116	2,596	2,328	1,875	0	0	0
Wayne	3231. Printing and Related Support Activities	383	738	21	3	12	5	0	0
Wayne	3241. Petroleum and Coal Products Manufacturing	7,291	1,254	5,796	43	157	70	0	0
Wayne	3251. Basic Chemical Manufacturing	6,179	16,735	430	1,285	233	0	0	0
Wayne	3261. Plastics Product Manufacturing	38,922	67,824	173	327	2,416	0	11,320	0
Wayne	3262. Rubber Product Manufacturing	1,906	5,163	66	10	360	0	145	0
Wayne	3272. Glass and Glass Product Manufacturing	138,790	45,403	2,328	4,523	2,980	0	8,882	0
Wayne	3323. Architectural and Structural Metals Manufacturing	6,298	5,311	500	8	316	0	0	0
Wayne	3324. Boiler, Tank, and Shipping Container Manufacturing	16,745	15,158	456	52	609	0	0	0
Wayne	3325. Hardware Manufacturing	268	255	37	1	20	0	0	0
Wayne	3327. Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing	8,043	7,644	1,119	18	607	0	0	0
Wayne	3328. Coating, Engraving, Heat Treating, and Allied Activities	1,072	1,019	149	2	81	0	0	0
Wayne	3329. Other Fabricated Metal Product Manufacturing	804	764	112	2	61	0	0	0
Wayne	3331. Agriculture, Construction, and Mining Machinery Manufacturing	294	442	97	2	53	0	0	0
Wayne	3332. Industrial Machinery Manufacturing	3,594	4,582	496	8	351	0	0	0
Wayne	3333. Commercial and Service Industry Machinery Manufacturing	294	442	97	2	53	0	0	0
Wayne	3334. Ventilation, Heating, Air-Conditioning, and Commercial Refrigeration Equipment Manufacturing	3,007	3,698	302	5	245	0	0	0
Wayne	3335. Metalworking Machinery Manufacturing	1,175	1,769	388	6	211	0	0	0
Wayne	3339. Other General Purpose Machinery Manufacturing	4,182	5,467	690	11	456	0	0	0
Wayne	3359. Other Electrical Equipment and Component Manufacturing	17,504	26,295	170	157	211	0	0	6
Wayne	3371. Household and Institutional Furniture and Kitchen Cabinet Manufacturing	1,192	1,173	101	271	82	0	0	0
Wayne	3372. Office Furniture (including Fixtures) Manufacturing	140	169	39	105	21	0	0	0
Wayne	3399. Other Miscellaneous Manufacturing	78,914	76,235	922	15,622	301	3,221	0	0
Wyoming	1111. Oilseed and Grain Farming	0	7,010	18,661	6,588	8,438	5,200	0	0
Wyoming	1112. Vegetable and Melon Farming	0	2,746	3,525	1,244	1,594	982	0	0
Wyoming	1113. Fruit and Tree Nut Farming	0	1,376	1,433	506	648	399	0	0
Wyoming	1114. Greenhouse, Nursery, and Floriculture Production	0	5,318	8,287	2,925	3,747	2,309	0	0
Wyoming	1119. Other Crop Farming	0	8,100	12,049	4,254	5,449	3,358	0	0
Wyoming	1121. Cattle Ranching and Farming	0	69,237	93,040	32,846	42,072	25,925	0	0
Wyoming	1122. Hog and Pig Farming	0	402	460	162	208	128	0	0
Wyoming	1123. Poultry and Egg Production	0	2,058	1,398	494	632	390	0	0
Wyoming	1124. Sheep and Goat Farming	0	915	870	307	393	242	0	0
Wyoming	1129. Other Animal Production	0	5,538	4,495	1,587	2,033	1,253	0	0
Wyoming	2123. Nonmetallic Mineral Mining and Quarrying	0	0	0	0	0	0	0	0
Wyoming	2369. Building Construction (unclassified)	3,111	6,628	11,492	0	425	0	0	0
Wyoming	2378. Heavy and Civil Engineering Construction (unclassified)	902	2,276	15,221	0	2,372	0	0	0
Wyoming	2388. Specialty Trade Contractors (unclassified)	12,271	9,838	42,617	0	1,771	0	0	0
Wyoming	3115. Dairy Product Manufacturing	4,479	2,696	1,246	2,980	68	300	0	0
Wyoming	3116. Animal Slaughtering and Processing	4,303	3,945	921	702	50	222	224	0
Wyoming	3119. Other Food Manufacturing	965,991	0	0	0	0	0	83,245	0
Wyoming	3211. Sawmills and Wood Preservation	1,822	1,880	724	433	39	17	9	0
Wyoming	3219. Other Wood Product Manufacturing	17,559	41,153	3,035	2,722	2,113	0	0	0
Wyoming	3231. Printing and Related Support Activities	3,938	6,379	86	13	63	7	0	0
Wyoming	3262. Rubber Product Manufacturing	635	1,721	22	3	120	0	48	0
Wyoming	3312. Steel Product Manufacturing from Purchased Steel	81,896	39,173	745	24,120	1,212	0	0	0
Wyoming	3315. Foundries	1,203	1,183	1,016	152	826	0	0	0
Wyoming	3323. Architectural and Structural Metals Manufacturing	268	255	37	1	20	0	0	0
Wyoming	3324. Boiler, Tank, and Shipping Container Manufacturing	12,860	12,141	292	50	476	0	0	0
Wyoming	3327. Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing	5,762	4,801	425	7	275	0	0	0
Wyoming	3335. Metalworking Machinery Manufacturing	294	442	97	2	53	0	0	0
Wyoming	3339. Other General Purpose Machinery Manufacturing	9,142	13,665	494	84	803	0	0	0
Wyoming	3371. Household and Institutional Furniture and Kitchen Cabinet Manufacturing	47	56	13	35	7	0	0	0
Wyoming	3372. Office Furniture (including Fixtures) Manufacturing	93	112	26	70	14	0	0	0
Wyoming	3399. Other Miscellaneous Manufacturing	145	175	7	7	4	2	0	0
Yates	1111. Oilseed and Grain Farming	0	10,391	27,658	9,764	12,507	7,707	0	0
Yates	1112. Vegetable and Melon Farming	0	6,214	7,978	2,816	3,608	2,223	0	0
Yates	1113. Fruit and Tree Nut Farming	0	23,385	24,368	8,602	11,019	6,790	0	0
Yates	1114. Greenhouse, Nursery, and Floriculture Production	0	8,219	12,807	4,521	5,791	3,569	0	0
Yates	1119. Other Crop Farming	0	5,035	7,490	2,644	3,387	2,087	0	0
Yates	1121. Cattle Ranching and Farming	0	139,328	185,029	65,321	83,669	51,558	0	0
Yates	1122. Hog and Pig Farming	0	438	502	177	227	140	0	0
Yates	1123. Poultry and Egg Production	0	8,918	6,059	2,139	2,740	1,688	0	0
Yates	1124. Sheep and Goat Farming	0	585	556	196	251	155	0	0
Yates	1129. Other Animal Production	0	1,735	1,408	497	637	392	0	0
Yates	2369. Building Construction (unclassified)	2,938	6,260	10,853	0	402	0	0	0
Yates	2378. Heavy and Civil Engineering Construction (unclassified)	226	569	3,805	0	593	0	0	0
Yates	2388. Specialty Trade Contractors (unclassified)	11,175	8,960	38,812	0	1,613	0	0	0
Yates	3116. Animal Slaughtering and Processing	4,303	3,945	921	702	50	222	224	0
Yates	3121. Beverage Manufacturing	44,546	39,963	1,019	152	645	1,310	0	0
Yates	3141. Textile Furnishings Mills	816	267	1,037	15	35	0	4	0
Yates	3211. Sawmills and Wood Preservation	3,643	3,759	1,448	866	79	35	18	0
Yates	3219. Other Wood Product Manufacturing	14,247	32,041	1,719	1,541	1,399	0	0	0
Yates	3231. Printing and Related Support Activities	255	492	14	2	8	3	0	0
Yates	3251. Basic Chemical Manufacturing	81,896	220,350	931	30,150	1,515	0	0	0
Yates	3261. Plastics Product Manufacturing	8,736	23,504	50	80	808	0	2,607	0
Yates	3323. Architectural and Structural Metals Manufacturing	268	255	37	1	20	0	0	0
Yates	3327. Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing	804	764	112	2	61	0	0	0
Yates	3371. Household and Institutional Furniture and Kitchen Cabinet Manufacturing	140	169	39	105	21	0	0	0
Yates	3399. Other Miscellaneous Manufacturing	145	175	7	7	4	2	0	0
